Scheduler Execution Times,Scheduler Average,Scheduler Deadline
0.98,0.9815,1
0.977,0.9815,1
0.965,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.965,0.9815,1
0.965,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.98,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.98,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
1.031,0.9815,1
0.922,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.98,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.98,0.9815,1
0.973,0.9815,1
0.98,0.9815,1
0.973,0.9815,1
0.98,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.984,0.9815,1
0.961,0.9815,1
0.957,0.9815,1
0.949,0.9815,1
0.953,0.9815,1
0.965,0.9815,1
0.965,0.9815,1
0.965,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.965,0.9815,1
0.98,0.9815,1
0.977,0.9815,1
0.965,0.9815,1
0.965,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.965,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.965,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.965,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.961,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.961,0.9815,1
0.973,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.969,0.9815,1
0.984,0.9815,1
0.969,0.9815,1
0.98,0.9815,1
0.969,0.9815,1
0.965,0.9815,1
0.98,0.9815,1
0.965,0.9815,1
0.984,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.965,0.9815,1
0.98,0.9815,1
0.973,0.9815,1
0.965,0.9815,1
0.98,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.965,0.9815,1
0.977,0.9815,1
0.98,0.9815,1
0.961,0.9815,1
0.977,0.9815,1
0.965,0.9815,1
0.98,0.9815,1
0.973,0.9815,1
1.027,0.9815,1
0.93,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.98,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.98,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.984,0.9815,1
0.977,0.9815,1
0.961,0.9815,1
0.941,0.9815,1
0.941,0.9815,1
0.957,0.9815,1
0.965,0.9815,1
0.965,0.9815,1
0.969,0.9815,1
0.977,0.9815,1
0.969,0.9815,1
0.965,0.9815,1
0.98,0.9815,1
0.973,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.965,0.9815,1
0.973,0.9815,1
0.969,0.9815,1
0.965,0.9815,1
0.973,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.965,0.9815,1
0.965,0.9815,1
0.969,0.9815,1
0.965,0.9815,1
0.969,0.9815,1
0.965,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.965,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.965,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.965,0.9815,1
0.984,0.9815,1
0.969,0.9815,1
0.977,0.9815,1
0.961,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
1.027,0.9815,1
0.926,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.98,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.98,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.984,0.9815,1
0.957,0.9815,1
0.938,0.9815,1
0.938,0.9815,1
0.957,0.9815,1
0.961,0.9815,1
0.965,0.9815,1
0.977,0.9815,1
0.965,0.9815,1
0.969,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.965,0.9815,1
0.969,0.9815,1
0.965,0.9815,1
0.98,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.98,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.98,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.977,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.965,0.9815,1
0.984,0.9815,1
0.965,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.965,0.9815,1
0.98,0.9815,1
0.977,0.9815,1
0.965,0.9815,1
0.98,0.9815,1
0.965,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.98,0.9815,1
0.973,0.9815,1
0.984,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.984,0.9815,1
0.98,0.9815,1
0.984,0.9815,1
0.984,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.984,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.98,0.9815,1
0.98,0.9815,1
0.98,0.9815,1
0.98,0.9815,1
0.98,0.9815,1
0.977,0.9815,1
0.988,0.9815,1
0.977,0.9815,1
1.027,0.9815,1
0.926,0.9815,1
0.98,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.98,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.992,0.9815,1
0.945,0.9815,1
0.949,0.9815,1
0.93,0.9815,1
0.969,0.9815,1
0.965,0.9815,1
0.973,0.9815,1
0.98,0.9815,1
0.969,0.9815,1
0.977,0.9815,1
0.98,0.9815,1
0.984,0.9815,1
0.965,0.9815,1
0.969,0.9815,1
0.992,0.9815,1
0.973,0.9815,1
0.957,0.9815,1
0.977,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.965,0.9815,1
0.969,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.98,0.9815,1
0.973,0.9815,1
0.965,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.98,0.9815,1
0.977,0.9815,1
0.984,0.9815,1
0.98,0.9815,1
0.984,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.965,0.9815,1
0.977,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.961,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.965,0.9815,1
0.984,0.9815,1
0.973,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.98,0.9815,1
0.965,0.9815,1
1.031,0.9815,1
0.93,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.996,0.9815,1
0.949,0.9815,1
0.953,0.9815,1
1.172,0.9815,1
0.809,0.9815,1
0.855,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.965,0.9815,1
0.969,0.9815,1
0.965,0.9815,1
0.965,0.9815,1
0.969,0.9815,1
0.961,0.9815,1
0.965,0.9815,1
0.965,0.9815,1
0.965,0.9815,1
0.961,0.9815,1
0.957,0.9815,1
0.977,0.9815,1
0.938,0.9815,1
0.965,0.9815,1
0.957,0.9815,1
0.953,0.9815,1
0.961,0.9815,1
0.961,0.9815,1
0.961,0.9815,1
0.973,0.9815,1
0.953,0.9815,1
0.949,0.9815,1
0.961,0.9815,1
0.953,0.9815,1
0.953,0.9815,1
0.957,0.9815,1
0.965,0.9815,1
0.957,0.9815,1
0.973,0.9815,1
0.961,0.9815,1
0.957,0.9815,1
0.957,0.9815,1
0.957,0.9815,1
0.961,0.9815,1
0.957,0.9815,1
0.953,0.9815,1
0.949,0.9815,1
0.965,0.9815,1
0.965,0.9815,1
0.965,0.9815,1
0.961,0.9815,1
0.961,0.9815,1
0.965,0.9815,1
0.961,0.9815,1
0.961,0.9815,1
0.957,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.98,0.9815,1
0.957,0.9815,1
0.973,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.965,0.9815,1
0.969,0.9815,1
0.961,0.9815,1
0.965,0.9815,1
0.957,0.9815,1
0.965,0.9815,1
0.957,0.9815,1
0.969,0.9815,1
0.957,0.9815,1
0.965,0.9815,1
0.957,0.9815,1
0.957,0.9815,1
0.969,0.9815,1
0.957,0.9815,1
0.961,0.9815,1
0.965,0.9815,1
0.961,0.9815,1
0.977,0.9815,1
0.969,0.9815,1
1.039,0.9815,1
0.926,0.9815,1
0.977,0.9815,1
0.969,0.9815,1
0.965,0.9815,1
0.973,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.98,0.9815,1
0.973,0.9815,1
0.961,0.9815,1
0.957,0.9815,1
0.965,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.957,0.9815,1
0.969,0.9815,1
0.988,0.9815,1
0.934,0.9815,1
0.945,0.9815,1
0.969,0.9815,1
0.941,0.9815,1
0.949,0.9815,1
0.957,0.9815,1
0.949,0.9815,1
0.969,0.9815,1
0.938,0.9815,1
0.953,0.9815,1
0.957,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.953,0.9815,1
0.941,0.9815,1
0.945,0.9815,1
0.973,0.9815,1
0.938,0.9815,1
0.938,0.9815,1
0.949,0.9815,1
0.953,0.9815,1
0.941,0.9815,1
0.949,0.9815,1
0.953,0.9815,1
0.938,0.9815,1
0.949,0.9815,1
0.953,0.9815,1
0.957,0.9815,1
0.965,0.9815,1
0.957,0.9815,1
0.965,0.9815,1
0.949,0.9815,1
0.941,0.9815,1
0.949,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.977,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.969,0.9815,1
0.957,0.9815,1
0.941,0.9815,1
0.941,0.9815,1
0.957,0.9815,1
0.945,0.9815,1
0.941,0.9815,1
0.961,0.9815,1
0.953,0.9815,1
0.949,0.9815,1
0.961,0.9815,1
0.945,0.9815,1
0.957,0.9815,1
0.977,0.9815,1
0.93,0.9815,1
0.953,0.9815,1
0.949,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.965,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.977,0.9815,1
0.98,0.9815,1
0.941,0.9815,1
0.938,0.9815,1
0.945,0.9815,1
0.953,0.9815,1
0.941,0.9815,1
0.949,0.9815,1
0.949,0.9815,1
0.945,0.9815,1
0.953,0.9815,1
0.953,0.9815,1
0.965,0.9815,1
0.941,0.9815,1
1.012,0.9815,1
0.926,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.98,0.9815,1
0.965,0.9815,1
0.98,0.9815,1
0.977,0.9815,1
0.965,0.9815,1
0.98,0.9815,1
0.977,0.9815,1
0.98,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.941,0.9815,1
0.938,0.9815,1
0.949,0.9815,1
0.945,0.9815,1
0.957,0.9815,1
0.953,0.9815,1
0.953,0.9815,1
0.945,0.9815,1
0.941,0.9815,1
0.953,0.9815,1
0.953,0.9815,1
0.953,0.9815,1
0.953,0.9815,1
0.945,0.9815,1
0.957,0.9815,1
0.949,0.9815,1
0.965,0.9815,1
0.934,0.9815,1
0.953,0.9815,1
0.961,0.9815,1
0.965,0.9815,1
0.973,0.9815,1
0.961,0.9815,1
0.949,0.9815,1
0.949,0.9815,1
0.934,0.9815,1
0.953,0.9815,1
0.949,0.9815,1
0.941,0.9815,1
0.961,0.9815,1
0.945,0.9815,1
0.949,0.9815,1
0.977,0.9815,1
0.926,0.9815,1
0.953,0.9815,1
0.957,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.965,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.953,0.9815,1
0.938,0.9815,1
0.945,0.9815,1
0.965,0.9815,1
0.949,0.9815,1
0.949,0.9815,1
0.953,0.9815,1
0.961,0.9815,1
0.949,0.9815,1
0.945,0.9815,1
0.957,0.9815,1
0.938,0.9815,1
0.965,0.9815,1
0.949,0.9815,1
0.961,0.9815,1
0.965,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.98,0.9815,1
0.977,0.9815,1
0.965,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.969,0.9815,1
0.965,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.965,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
1.047,0.9815,1
0.895,0.9815,1
0.965,0.9815,1
0.957,0.9815,1
0.961,0.9815,1
0.957,0.9815,1
0.961,0.9815,1
0.973,0.9815,1
0.965,0.9815,1
0.965,0.9815,1
0.969,0.9815,1
0.965,0.9815,1
0.969,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.988,0.9815,1
0.938,0.9815,1
0.941,0.9815,1
0.957,0.9815,1
0.973,0.9815,1
0.98,0.9815,1
0.973,0.9815,1
0.961,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.961,0.9815,1
0.949,0.9815,1
0.945,0.9815,1
0.945,0.9815,1
0.965,0.9815,1
0.949,0.9815,1
0.953,0.9815,1
0.945,0.9815,1
0.949,0.9815,1
0.949,0.9815,1
0.953,0.9815,1
0.961,0.9815,1
0.945,0.9815,1
0.953,0.9815,1
0.945,0.9815,1
0.953,0.9815,1
0.957,0.9815,1
0.965,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.965,0.9815,1
0.949,0.9815,1
0.961,0.9815,1
0.941,0.9815,1
0.953,0.9815,1
0.957,0.9815,1
0.941,0.9815,1
0.949,0.9815,1
0.949,0.9815,1
0.957,0.9815,1
0.953,0.9815,1
0.949,0.9815,1
0.949,0.9815,1
0.949,0.9815,1
0.957,0.9815,1
0.957,0.9815,1
0.949,0.9815,1
0.961,0.9815,1
0.957,0.9815,1
0.922,0.9815,1
0.953,0.9815,1
0.953,0.9815,1
0.969,0.9815,1
0.977,0.9815,1
0.969,0.9815,1
0.965,0.9815,1
0.965,0.9815,1
0.977,0.9815,1
0.969,0.9815,1
0.949,0.9815,1
0.945,0.9815,1
0.949,0.9815,1
0.953,0.9815,1
0.941,0.9815,1
0.957,0.9815,1
0.945,0.9815,1
0.938,0.9815,1
0.988,0.9815,1
0.914,0.9815,1
0.961,0.9815,1
0.965,0.9815,1
0.953,0.9815,1
0.949,0.9815,1
0.961,0.9815,1
0.965,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.988,0.9815,1
0.953,0.9815,1
1.02,0.9815,1
0.949,0.9815,1
0.977,0.9815,1
0.965,0.9815,1
0.965,0.9815,1
0.953,0.9815,1
0.957,0.9815,1
0.965,0.9815,1
0.965,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.965,0.9815,1
0.961,0.9815,1
0.961,0.9815,1
0.961,0.9815,1
0.961,0.9815,1
0.957,0.9815,1
0.961,0.9815,1
0.973,0.9815,1
0.965,0.9815,1
0.938,0.9815,1
0.957,0.9815,1
0.965,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.98,0.9815,1
0.957,0.9815,1
0.945,0.9815,1
0.949,0.9815,1
0.949,0.9815,1
0.945,0.9815,1
0.949,0.9815,1
0.961,0.9815,1
0.945,0.9815,1
0.961,0.9815,1
0.973,0.9815,1
0.953,0.9815,1
0.961,0.9815,1
0.953,0.9815,1
0.961,0.9815,1
0.969,0.9815,1
0.977,0.9815,1
0.961,0.9815,1
0.965,0.9815,1
0.969,0.9815,1
0.965,0.9815,1
0.969,0.9815,1
0.953,0.9815,1
0.953,0.9815,1
0.949,0.9815,1
0.941,0.9815,1
0.945,0.9815,1
0.965,0.9815,1
0.949,0.9815,1
0.957,0.9815,1
0.965,0.9815,1
0.961,0.9815,1
0.953,0.9815,1
0.938,0.9815,1
0.961,0.9815,1
0.949,0.9815,1
0.945,0.9815,1
0.965,0.9815,1
0.965,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.961,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.965,0.9815,1
0.969,0.9815,1
0.965,0.9815,1
0.965,0.9815,1
0.969,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.98,0.9815,1
0.98,0.9815,1
0.98,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.984,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
1.043,0.9815,1
0.934,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.98,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.984,0.9815,1
0.969,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.992,0.9815,1
0.949,0.9815,1
0.934,0.9815,1
0.926,0.9815,1
0.953,0.9815,1
0.965,0.9815,1
0.965,0.9815,1
0.969,0.9815,1
0.977,0.9815,1
0.961,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.969,0.9815,1
0.965,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.965,0.9815,1
0.973,0.9815,1
0.98,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.984,0.9815,1
0.98,0.9815,1
0.984,0.9815,1
0.973,0.9815,1
0.98,0.9815,1
0.98,0.9815,1
0.98,0.9815,1
0.98,0.9815,1
0.977,0.9815,1
0.98,0.9815,1
0.98,0.9815,1
0.98,0.9815,1
0.977,0.9815,1
0.98,0.9815,1
0.98,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.984,0.9815,1
0.977,0.9815,1
0.98,0.9815,1
0.977,0.9815,1
0.984,0.9815,1
0.98,0.9815,1
0.98,0.9815,1
0.98,0.9815,1
0.984,0.9815,1
0.98,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.988,0.9815,1
0.977,0.9815,1
0.98,0.9815,1
0.98,0.9815,1
0.988,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.98,0.9815,1
0.98,0.9815,1
0.98,0.9815,1
0.984,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.98,0.9815,1
0.984,0.9815,1
0.984,0.9815,1
0.98,0.9815,1
0.984,0.9815,1
0.984,0.9815,1
0.98,0.9815,1
0.984,0.9815,1
0.984,0.9815,1
0.98,0.9815,1
0.977,0.9815,1
1.027,0.9815,1
0.938,0.9815,1
0.977,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.98,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.992,0.9815,1
0.953,0.9815,1
0.941,0.9815,1
0.957,0.9815,1
0.949,0.9815,1
0.961,0.9815,1
0.965,0.9815,1
0.965,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.965,0.9815,1
0.98,0.9815,1
0.973,0.9815,1
0.965,0.9815,1
0.984,0.9815,1
0.961,0.9815,1
0.973,0.9815,1
0.965,0.9815,1
0.961,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.969,0.9815,1
0.965,0.9815,1
0.98,0.9815,1
0.965,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.969,0.9815,1
0.965,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.969,0.9815,1
0.984,0.9815,1
0.973,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.969,0.9815,1
0.965,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.965,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.961,0.9815,1
0.977,0.9815,1
0.98,0.9815,1
1.016,0.9815,1
0.945,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.988,0.9815,1
0.973,0.9815,1
0.934,0.9815,1
0.965,0.9815,1
0.953,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.984,0.9815,1
0.973,0.9815,1
0.98,0.9815,1
0.977,0.9815,1
0.98,0.9815,1
0.98,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.98,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.98,0.9815,1
0.984,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.988,0.9815,1
0.973,0.9815,1
0.969,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.965,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.98,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.98,0.9815,1
0.98,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.98,0.9815,1
0.98,0.9815,1
0.98,0.9815,1
0.98,0.9815,1
0.984,0.9815,1
0.98,0.9815,1
0.98,0.9815,1
0.98,0.9815,1
0.984,0.9815,1
0.988,0.9815,1
0.965,0.9815,1
0.98,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.984,0.9815,1
0.965,0.9815,1
0.977,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.984,0.9815,1
0.969,0.9815,1
0.977,0.9815,1
0.965,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.984,0.9815,1
0.98,0.9815,1
1.035,0.9815,1
0.93,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.98,0.9815,1
0.98,0.9815,1
0.969,0.9815,1
0.969,0.9815,1
0.98,0.9815,1
0.969,0.9815,1
0.98,0.9815,1
0.969,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
1.031,0.9815,1
0.887,0.9815,1
0.945,0.9815,1
0.934,0.9815,1
0.949,0.9815,1
0.969,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.98,0.9815,1
0.977,0.9815,1
0.984,0.9815,1
0.98,0.9815,1
0.973,0.9815,1
0.977,0.9815,1
0.98,0.9815,1
0.973,0.9815,1
0.98,0.9815,1
0.965,0.9815,1
0.969,0.9815,1
0.984,0.9815,1
0.977,0.9815,1
0.977,0.9815,1
0.984,0.9815,1
0.977,0.9815,1
0.984,0.9815,1
0.977,0.9815,1
